,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
302,Lata,IN,54.59,30.78,78.62,66,0,2.04
303,Hamilton,BM,62.89,32.3,-64.78,72,75,17.22
304,Merauke,ID,84.83,-8.49,140.4,93,68,8.63
305,Xining,CN,42.53,36.62,101.77,23,0,9.19
306,Mamallapuram,IN,84.69,12.63,80.17,70,0,8.05
307,Ballina,IE,45.27,54.11,-9.15,83,64,4
308,Takoradi,GH,80.6,4.89,-1.75,100,12,5.39
309,Sanica,BA,35.85,44.62,16.65,53,0,2.24
310,Ibate,BR,71.06,-21.95,-48,74,12,12.21
311,Smidovich,RU,29.66,48.6,133.81,46,56,2.04
312,Flin Flon,CA,29.39,54.77,-101.88,74,88,8.86
313,Tagusao,PH,85.1,9.19,117.81,75,48,2.37
314,Cap Malheureux,MU,83.07,-19.98,57.61,74,40,10.29
315,Naro-Fominsk,RU,27.7,55.39,36.74,86,75,6.71
316,Bandarbeyla,SO,77.36,9.49,50.81,100,0,4.61
317,Yuksekova,TR,39.2,37.57,44.29,86,75,2.24
319,Portland,US,43.92,45.52,-122.67,87,40,10.29
321,Tuktoyaktuk,CA,23,69.44,-133.03,92,20,17.22
322,Rio Gallegos,AR,42.8,-51.62,-69.22,87,0,5.82
323,Junction City,US,62.98,39.03,-96.83,55,1,13.87
324,Saskylakh,RU,20.84,71.97,114.09,83,0,8.75
325,Twentynine Palms,US,60.73,34.14,-116.05,44,1,11.41
326,Florestopolis,BR,71.6,-22.86,-51.39,78,0,6.93
327,Aklavik,CA,32,68.22,-135.01,83,90,9.17
328,Hobyo,SO,79.88,5.35,48.53,89,56,9.42
329,Brookings,US,37.85,44.31,-96.8,86,1,5.82
331,Sibu,MY,78.3,2.29,111.83,94,90,1.12
332,Matara,PE,43.97,-13.74,-72.9,94,48,0.69
333,Amuntai,ID,87.62,-2.42,115.25,72,20,2.93
334,Alegrete,BR,67.73,-29.79,-55.79,65,0,16.46
335,Havre-Saint-Pierre,CA,12.2,50.23,-63.6,78,75,6.93
336,Paragominas,BR,72.95,-3,-47.35,98,92,3.15
337,Lahad Datu,MY,83.21,5.02,118.33,83,20,2.93
338,Anadyr,RU,19.2,64.73,177.51,85,75,13.42
339,Shimoda,JP,63.72,34.7,138.93,48,75,11.41
341,Romny,UA,26.87,50.74,33.49,84,0,9.75
342,Aykhal,RU,24.98,65.95,111.51,87,12,3.94
343,Samagaltay,RU,28.67,50.6,95,58,44,3.94
344,Holbeach,GB,40.57,52.8,0.02,81,75,4.7
345,Marysville,CA,36.68,42.91,-82.49,59,1,10.29
346,Kibala,TD,80.6,9.11,18.35,65,0,8.19
347,Mount Isa,AU,82.4,-20.73,139.49,61,90,6.93
348,Sabang,PH,82.67,13.72,123.58,81,64,7.96
349,Saint-Joseph,FR,41.07,43.56,6.97,75,0,4.7
350,Severo-Kurilsk,RU,30.92,50.68,156.12,95,92,29.21
351,Grand Gaube,MU,81.12,-20.01,57.66,83,40,10.29
352,The Valley,AI,77.61,18.22,-63.06,74,20,6.93
353,Okhotsk,RU,26.24,59.36,143.24,73,80,5.73
354,Moose Factory,CA,35.6,51.26,-80.61,93,90,18.34
355,Lasa,CY,52.7,34.92,32.53,93,40,6.93
357,Tabory,PL,42.71,53.89,19.53,90,92,5.61
358,Upernavik,GL,4.1,72.79,-56.15,100,64,2.71
360,Tezu,IN,62.51,27.93,96.16,55,0,0.69
361,Tuatapere,NZ,61,-46.13,167.69,69,0,1.99
362,Naze,NG,80.6,5.43,7.07,88,20,8.97
363,Papayal,EC,77,-2.43,-79.18,91,80,1.99
364,Samarai,PG,83.75,-10.62,150.67,100,8,10.09
365,Yagodnoye,RU,9.05,62.52,149.63,70,56,5.39
366,Jiamusi,CN,30.38,46.81,130.37,59,12,9.64
367,Moba,CD,65.48,-7.04,29.77,100,36,4.16
368,Lagoa,PT,53.04,37.14,-8.45,66,0,12.75
369,Chernyshevskiy,RU,26.06,63.01,112.47,85,76,3.6
370,Muros,ES,50.5,42.77,-9.06,65,0,8.05
371,San Vicente,SV,79,13.64,-88.78,28,0,5.82
372,Chhabra,IN,78.8,24.67,76.85,31,0,4.38
373,Manzhouli,CN,28.31,49.6,117.43,40,56,6.73
374,Salalah,OM,75.2,17.01,54.1,73,20,5.82
375,General Roca,AR,68,-39.03,-67.58,60,0,2.24
376,Doha,QA,68,25.29,51.53,68,0,3.36
377,Jining,CN,60.17,35.41,116.58,45,48,10.31
378,Yar-Sale,RU,17.78,66.83,70.83,87,44,6.85
379,Saint Anthony,US,44.4,43.97,-111.68,39,1,5.82
380,Oria,IT,49.84,40.5,17.64,100,75,10.29
381,Ostrovnoy,RU,26.96,68.05,39.51,85,8,16.69
383,Turaiyur,IN,86,11.17,78.62,62,0,4.7
384,Tibati,CM,68,6.47,12.63,59,56,2.59
385,Forst,DE,38.32,49.94,11.5,100,90,2.82
386,Mounana,GA,75.02,-1.38,13.16,93,8,2.37
387,Petropavlovsk-Kamchatskiy,RU,35.6,53.05,158.65,37,76,11.18
388,Smithville,US,62.64,39.39,-94.58,51,90,16.11
390,Chipinge,ZW,63.5,-20.19,32.62,93,0,1.7
391,Kahului,US,74.73,20.89,-156.47,54,40,4.7
392,Nanortalik,GL,24.35,60.14,-45.24,100,0,34.58
393,La Ronge,CA,26.6,55.1,-105.3,63,20,9.17
394,Henties Bay,NA,61,-22.12,14.28,93,24,1.01
395,Mayumba,GA,76.82,-3.44,10.65,100,92,5.61
396,Lavrentiya,RU,32.63,65.58,-170.99,95,80,24.29
397,Roald,NO,46.15,62.58,6.12,76,92,26.4
398,Sept-Iles,CA,18.75,50.2,-66.38,79,40,10.29
399,Sucua,EC,65.21,-2.46,-78.17,96,92,3.38
400,Sung Noen,TH,88.68,14.9,101.82,66,0,10.29
401,Tysmenytsya,UA,34.39,48.9,24.84,74,75,6.71
403,Paamiut,GL,25.79,61.99,-49.67,100,80,20.94
404,Akdagmadeni,TR,23.63,39.66,35.88,91,36,2.93
405,Gazanjyk,TM,38.39,39.24,55.52,89,0,1.81
406,Irbeyskoye,RU,28.76,55.64,95.45,94,0,3.94
407,Suntar,RU,23.9,62.16,117.65,66,48,3.83
408,Axim,GH,82.94,4.87,-2.24,97,12,8.08
409,Vanavara,RU,30.02,60.35,102.28,73,64,3.71
410,Aksarka,RU,19.49,66.56,67.8,85,12,8.97
411,Sorong,ID,83.12,-0.86,131.25,99,24,7.4
413,Shirokiy,RU,18.5,53.87,39.17,82,44,10.09
414,Ouadda,CF,65.84,8.07,22.4,89,0,3.94
415,Rincon,US,49.51,32.3,-81.24,61,1,6.93
416,Lourdes,SV,78.08,13.73,-89.37,38,0,13.87
417,Diego de Almagro,CL,58.28,-26.39,-70.05,81,0,1.7
418,Jutai,BR,74.48,-1.71,-47.89,99,88,2.71
419,Oistins,BB,78.8,13.07,-59.53,74,40,17.22
420,Kindu,CD,70.7,-2.95,25.92,98,44,2.37
421,Batticaloa,LK,82.31,7.71,81.69,96,0,5.39
422,Srednekolymsk,RU,8.33,67.46,153.71,58,8,4.05
423,Teguldet,RU,32,57.31,88.17,89,80,5.28
424,Sydney,AU,78.64,-33.85,151.22,44,20,16.11
425,Aswan,EG,48.2,24.09,32.9,77,0,3.94
426,Stryn,NO,43.61,61.9,6.72,65,64,4
428,Luderitz,NA,58.91,-26.65,15.16,93,0,11.88
429,Camabatela,AO,65.84,-8.19,15.37,97,80,1.7
430,Montepuez,MZ,70.88,-13.13,39,96,56,4.83
431,Dutlwe,BW,66.38,-23.98,23.93,78,0,9.98
432,Kieta,PG,84.29,-6.22,155.63,91,48,3.15
433,Kontagora,NG,72.68,10.4,5.47,57,12,3.04
434,San Cristobal,EC,52.41,-0.39,-78.55,87,20,4.7
435,Huancabamba,PE,58.73,-5.24,-79.45,85,76,0.47
437,Hibbing,US,37.74,47.43,-92.94,74,90,11.41
438,Rorvik,NO,44.01,64.86,11.24,94,92,4
439,Fuxin,CN,46.22,42.02,121.65,23,0,5.61
440,Gidam,IN,74.66,18.98,81.4,83,0,3.71
441,Vilhena,BR,73.22,-12.74,-60.15,91,80,2.71
442,Chapais,CA,35.6,49.78,-74.86,51,90,14.99
443,Meadow Lake,CA,27.86,54.13,-108.44,77,0,5.95
444,Ivankiv,UA,26.6,50.93,29.9,73,0,4.47
445,Bonnyville,CA,33.8,54.27,-110.74,69,20,3.36
446,Shchelkun,RU,32,56.3,60.95,78,0,6.71
447,Labytnangi,RU,14.9,66.66,66.39,71,32,6.4
448,Salinopolis,BR,78.98,-0.61,-47.36,100,100,7.63
449,Utrecht,NL,46.38,52.09,5.11,93,40,2.24
450,Victor Harbor,AU,79.68,-35.55,138.62,24,0,13.87
451,Fort Nelson,CA,44.6,58.81,-122.69,48,20,3.36
452,Mount Gambier,AU,75.2,-37.83,140.78,41,12,17.22
453,Dalaba,GN,69.8,10.69,-12.25,80,80,3.49
454,Maputo,MZ,73.4,-25.97,32.57,78,0,3.36
455,Balapur,IN,84.74,20.67,76.77,30,0,4.16
456,Arica,CL,67.78,-18.48,-70.32,64,0,3.36
457,Marsh Harbour,BS,69.35,26.54,-77.06,100,8,11.77
458,West Plains,US,53.4,36.73,-91.85,43,1,6.93
459,Atambua,ID,79.34,-9.11,124.89,100,92,6.4
460,Topeka,US,61.86,39.05,-95.68,51,1,12.75
461,Nivala,FI,26.55,63.93,24.96,84,56,1.01
462,Sandwick,GB,44.65,54.57,-2.89,93,68,10.29
463,Taoudenni,ML,60.98,22.68,-3.98,69,0,2.71
465,Ust-Kuyga,RU,8.24,70,135.55,79,12,4.94
466,Dauriya,RU,26.69,49.93,116.85,45,56,5.61
467,Timbuktu,ML,73.49,16.77,-3.01,70,20,4.94
468,Dingzhou,CN,48.2,38.51,115,34,0,6.71
469,Sovetskaya,RU,32,44.78,41.17,9,92,11.01
470,Chornyanka,UA,30.2,46.65,33.36,92,0,8.95
471,Terrasini,IT,49.35,38.15,13.08,87,75,12.75
472,Klaksvik,FO,46.4,62.23,-6.59,93,88,10.29
474,Wuan,CN,73.49,31.68,112,64,12,5.95
475,Pleshanovo,RU,23,57.46,28.17,85,8,2.24
476,Belmonte,PT,48,40.36,-7.35,44,0,5.99
477,Suzhou,CN,57.11,33.65,116.96,59,92,13.78
478,Timizart,DZ,50,36.8,4.25,67,0,3
479,Turukhansk,RU,29.39,65.8,87.96,93,92,12.55
480,Lima,PE,71.22,-12.06,-77.04,83,0,8.05
481,Meulaboh,ID,80.51,4.14,96.13,100,56,6.29
483,Mafeteng,LS,49.64,-29.82,27.24,69,0,2.93
484,Kourou,GF,78.8,5.16,-52.64,83,90,4.7
485,Port Arthur,US,54.99,29.9,-93.93,81,1,6.62
486,Quang Ngai,VN,84.02,15.12,108.8,59,0,3.15
487,Chesma,RU,21.65,53.81,60.65,63,48,7.96
488,Marawi,PH,82.99,8,124.29,81,88,8.01
489,Irbit,RU,32.99,57.67,63.06,94,32,7.18
490,Shieli,KZ,50.45,44.18,66.74,95,80,14.79
492,Nosy Varika,MG,75.74,-20.58,48.53,100,80,8.86
493,Manicore,BR,79.97,-5.81,-61.3,87,44,2.15
494,Amahai,ID,84.56,-3.31,129,100,56,10.87
495,Dunedin,NZ,61,-45.87,170.5,65,20,10
496,Altamirano,AR,57.54,-35.36,-58.15,87,0,4.7
498,San Isidro,PH,86.45,16.74,121.63,59,0,4.27
499,Kavaratti,IN,82.94,10.57,72.64,100,68,3.94
500,Kavieng,PG,83.3,-2.57,150.8,100,12,10.65
503,Yavaros,MX,67.14,26.7,-109.52,66,20,1.99
504,Areosa,PT,54.63,41.72,-8.86,19,0,11.41
505,Dharchula,IN,42.08,29.85,80.53,64,0,1.59
507,China,MX,70.61,25.71,-99.24,65,8,17.69
508,Mapiripan,CO,78.44,2.89,-72.13,82,80,2.93
509,Namibe,AO,77.99,-15.19,12.15,99,0,8.19
510,Selestat,FR,35.24,48.27,7.45,80,0,4.7
512,Beauvais,FR,43.66,49.44,2.09,81,90,5.82
513,Nueva Concepcion,GT,73.58,14.2,-91.3,43,0,3.71
514,Balaguer,ES,39.47,41.79,0.81,86,0,9.17
515,Kaspiyskiy,RU,32,45.39,47.37,100,0,4.72
516,Buin,CL,59.13,-33.73,-70.74,82,0,11.41
517,Valparaiso,US,48.78,41.47,-87.06,45,90,8.05
519,Port Pirie,AU,84.2,-33.18,138.01,20,0,11.41
520,Epe,DE,45.95,52.18,7.04,87,75,2.24
521,Talcahuano,CL,55.4,-36.72,-73.12,87,90,5.82
522,Hami,CN,50.9,42.84,93.51,45,64,6.51
523,Mestia,GE,14.09,43.04,42.73,89,48,1.59
525,Kruisfontein,ZA,62.42,-34,24.73,77,12,12.77
526,Risor,NO,34,58.72,9.23,87,0,7.63
527,Matagami,NG,67.73,9.67,8.4,32,0,7.29
528,Ladario,PT,50.86,40.7,-7.74,45,0,4
529,Saint-Augustin,FR,41.47,44.83,-0.61,75,0,4.7
530,Porto Tolle,IT,41.31,44.95,12.32,95,0,9.17
531,Waipawa,NZ,61,-39.94,176.59,72,36,8.01
532,Matay,EG,45.14,28.42,30.79,74,12,2.71
534,Kulhudhuffushi,MV,83.84,6.62,73.07,100,0,4.5
535,Kayes,ML,79.34,14.44,-11.44,45,0,6.62
536,Mizan Teferi,ET,60.62,6.99,35.58,91,92,2.59
537,Excelsior Springs,US,62.69,39.34,-94.23,45,1,12.75
538,Guantanamo,BO,73.49,-16.14,-62.05,67,0,7.63
539,Pryazha,RU,28.4,61.69,33.62,63,48,11.18
540,Lucea,JM,78.91,18.44,-78.17,78,20,2.24
541,Trairi,BR,80.78,-3.28,-39.27,100,88,6.51
542,Itaituba,BR,80.42,-4.26,-55.99,76,0,4.05
545,Asyut,EG,46.49,27.18,31.19,74,0,2.82
546,Makurdi,NG,73.22,7.73,8.54,70,0,1.59
548,Kon Tum,VN,84.56,14.36,108,44,0,2.93
549,Santa Cruz,US,52.95,36.97,-122.03,76,75,3.36
550,Superior,US,54.77,39.95,-105.17,37,1,3.71
551,Kondol,RU,31.64,52.82,45.06,97,68,11.43
552,Ajdabiya,LY,68.27,30.75,20.22,31,64,15.35
554,Caraballeda,VE,75.83,10.61,-66.85,100,64,14
555,Hay River,CA,32,60.82,-115.79,67,75,4.7
556,Nador,MA,59,35.17,-2.93,72,92,12.75
557,Burnie,AU,67.55,-41.05,145.91,73,20,11.99
558,Loding,DE,37.24,48.05,12.68,86,90,3.36
559,Tarrafal,CV,68,15.28,-23.77,68,40,13.87
560,Pimentel,BR,73.04,-3.7,-45.5,98,68,3.49
562,La Rioja,AR,61.25,-29.41,-66.86,87,80,2.71
563,Yulara,AU,84.2,-25.24,130.99,14,0,5.82
564,Acucena,BR,69.08,-19.07,-42.55,75,80,3.94
565,Ponta Delgada,PT,55.17,37.73,-25.67,76,20,12.75
567,Galle,US,62.38,29.74,-97.91,77,1,18.34
568,Moroto,UG,62.87,2.53,34.66,98,68,2.04
569,Novopokrovka,RU,26.69,45.85,134.51,42,0,7.85
570,Palmer,AU,81.3,-34.85,139.16,24,0,13.87
571,Lakes Entrance,AU,79.5,-37.88,147.99,36,0,4.16
572,Svendborg,DK,45.77,55.06,10.61,93,92,9.17
573,Lazaro Cardenas,MX,74.26,28.39,-105.62,16,40,5.82
574,Conde,BR,79.52,-11.81,-37.61,93,92,6.4
575,Braganca,BR,76.46,-1.05,-46.77,96,92,2.71
576,Kirksville,US,62.74,40.19,-92.58,48,90,16.11
577,Marechal Candido Rondon,BR,70.43,-24.56,-54.06,89,0,4.61
578,Tateyama,JP,49.86,36.66,137.31,65,75,2.24
580,Staraya Poltavka,RU,37.85,50.48,46.48,98,92,7.4
581,Bathsheba,BB,78.8,13.22,-59.52,74,40,17.22
582,Latung,ID,79.52,-8.45,120.42,86,80,1.48
583,Caravelas,BR,82.58,-17.73,-39.27,100,80,16.91
584,Humaita,AR,54.9,-24.93,-65.37,100,90,3.36
585,Comodoro Rivadavia,AR,75.2,-45.87,-67.48,33,0,6.93
586,Yueyang,CN,61.97,29.36,113.12,95,92,4.38
587,Miquelon,PM,25.34,47.1,-56.38,100,0,2.93
588,Noumea,NC,87.8,-22.28,166.46,52,20,13.87
589,Qasigiannguit,GL,8.6,68.82,-51.19,65,32,13.87
590,Miraflores,CO,52.07,5.2,-73.14,100,68,1.7
591,Adrar,DZ,64.4,27.87,-0.29,55,0,5.82
592,Kokstad,ZA,50.81,-30.55,29.42,64,0,3.27
593,Plettenberg Bay,ZA,65.39,-34.05,23.37,95,32,12.33
594,Taltal,CL,55.49,-25.41,-70.49,86,0,2.93
595,Chunhuhub,MX,77.54,19.59,-88.59,33,0,5.95
596,Goundam,ML,76.46,16.42,-3.66,63,12,10.09
597,Inhambane,MZ,73.85,-23.87,35.38,99,0,6.96
599,Hays,US,61.84,38.88,-99.33,72,1,10.29
